info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\sarah\\AppData\\Local\\Temp\\chromatic--13460-pewUcuL0gaw7
(node:25080) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sarah\dev\clg-storybook-design-system\storybook-init-framework-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 246/280 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 39% building 246/283 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 39% building 247/283 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 39% building 248/283 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 39% building 248/284 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 40% building 250/284 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 40% building 250/285 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 40% building 250/286 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@emotion\is-prop-valid\dist\emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 40% building 250/287 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 40% building 250/288 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 40% building 251/288 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 40% building 251/289 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 251/290 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 40% building 252/290 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 40% building 252/291 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 252/292 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 252/293 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 40% building 253/293 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 40% building 254/293 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 40% building 254/294 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 40% building 254/295 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 254/296 modules 42 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 40% building 255/296 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 40% building 255/297 modules 42 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 256/297 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 257/297 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/297 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/298 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 40% building 258/299 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 259/299 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 260/299 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 261/299 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 262/299 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 263/299 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 264/299 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 265/299 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 308/315 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 322/356 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 323/356 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 49% building 328/365 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 49% building 328/366 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 328/367 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 49% building 328/368 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 329/368 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 330/368 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
